list(S=5, F=5,
x=structure(.Data=c(

# population 2, 1988-1989
15, 0, 0, 0, 48,
18, 0, 1, 0, 19,
2, 2, 1, 0, 10,
4, 5, 8, 0, 6,
2, 3, 4, 2, 3,

# population 2, 1989-1990
1, 0, 1, 0, 3,
17, 3, 3, 0, 28,
2, 0, 4, 0, 4,
0, 0, 8, 4, 2,
0, 0, 0, 2, 0,

# population 2, 1990-1991
20, 0, 0, 0, 27, 
8, 4, 0, 3, 6,
0, 1, 0, 0, 2,
0, 2, 7, 5, 2,
0, 0, 2, 4, 0,

# population 2, 1991-1992
6, 0, 0, 0, 11,
9, 6, 3, 0, 10,
1, 1, 2, 0, 3,
2, 2, 2, 1, 3,
2, 0, 3, 6, 1,

# population 2, 1992-1993
28, 0, 0, 0, 16,
7, 1, 3, 0, 11,
3, 2, 2, 0, 2,
1, 1, 3, 0, 5,
1, 0, 1, 5, 0,

# population 2, 1993-1994
13, 0, 0, 0, 25,
21, 1, 2, 0, 16,
1, 0, 2, 0, 1,
0, 1, 6, 2, 1,
1, 0, 0, 2, 2,

# population 2, 1994-1995
10, 0, 0, 0, 9,
17, 5, 0, 2, 15,
0, 0, 1, 0, 1,
2, 0, 4, 3, 1,
0, 0, 1, 2, 1,

# population 2, 1995-1996
12, 0, 0, 0, 19,
12, 3, 2, 0, 15,
2, 2, 0, 0, 1,
1, 2, 2, 0, 1,
2, 0, 1, 2, 2,

# population 2, 1996-1997
7, 0, 0, 0, 6,
19, 1, 1, 0, 11,
5, 0, 0, 0, 2,
2, 0, 3, 0, 1,
1, 0, 0, 1, 0,

# population 2, 1997-1998
3, 0, 0, 0, 1,
11, 4, 8, 2, 10,
0, 1, 0, 0, 1,
0, 0, 0, 3, 1,
0, 0, 0, 1, 0,

# population 2, 1998-1999
4, 0, 1, 0, 6,
7, 1, 2, 1, 3,
1, 1, 3, 0, 0,
1, 1, 2, 1, 3,
1, 0, 1, 4, 0,

# population 2, 1999-2000
3, 1, 0, 0, 1,
10, 2, 1, 1, 3,
0, 1, 2, 0, 0,
0, 0, 5, 2, 2,
1, 0, 2, 3, 0,

# population 2, 2000-2001
4, 0, 0, 0, 4,
4, 6, 1, 0, 6,
0, 2, 0, 0, 2,
0, 1, 1, 2, 6,
0, 0, 2, 2, 2,

# population 2, 2001-2002
5, 1, 0, 0, 0,
1, 2, 3, 1, 1,
4, 1, 2, 1, 1,
2, 0, 0, 1, 1,
0, 0, 0, 4, 0,

# population 2, 2002-2003
23, 1, 1, 0, 3,
4, 2, 4, 0, 2,
0, 2, 0, 1, 1,
0, 0, 4, 2, 0,
0, 1, 0, 6, 0,

# population 2, 2003-2004
18, 1, 0, 0, 12,
12, 5, 5, 0, 6,
3, 1, 1, 0, 1,
1, 2, 2, 2, 2,
0, 0, 1, 7, 1,

# population 2, 2004-2005
4, 0, 0, 0, 3,
22, 5, 5, 0, 3,
2, 3, 1, 1, 2,
2, 1, 5, 1, 0,
0, 0, 0, 9, 0,

# population 2, 2005-2006
2, 0, 1, 0, 1,
19, 1, 2, 1, 6,
